aearep,key,value
aearep-1120,docount,5
aearep-1120,adocount,110
aearep-1120,adofile,filelist.ado
aearep-1120,adofile,ms_add_comma.ado
aearep-1120,adofile,ms_parse_vce.ado
aearep-1120,adofile,ms_parse_absvars.ado
aearep-1120,adofile,ms_parse_varlist.ado
aearep-1120,adofile,ms_get_version.ado
aearep-1120,adofile,ms_compile_mata.ado
aearep-1120,adofile,ms_expand_varlist.ado
aearep-1120,adofile,ms_fvunab.ado
aearep-1120,adofile,ms_fvstrip.ado
aearep-1120,adofile,outreg2_prf.ado
aearep-1120,adofile,outreg2.ado
aearep-1120,adofile,join.ado
aearep-1120,adofile,_gvar.ado
aearep-1120,adofile,_gelap.ado
aearep-1120,adofile,_gwtfreq.ado
aearep-1120,adofile,_gewma.ado
aearep-1120,adofile,_gbom.ado
aearep-1120,adofile,_gcorr.ado
aearep-1120,adofile,_gtod.ado
aearep-1120,adofile,_gntos.ado
aearep-1120,adofile,_gseconds.ado
aearep-1120,adofile,_gfoy.ado
aearep-1120,adofile,_ghmmss.ado
aearep-1120,adofile,_gmixnorm.ado
aearep-1120,adofile,_ghms.ado
aearep-1120,adofile,_ghmm.ado
aearep-1120,adofile,_grndint.ado
aearep-1120,adofile,_grownvals.ado
aearep-1120,adofile,_gnss.ado
aearep-1120,adofile,_gmlabvpos.ado
aearep-1120,adofile,_gbase.ado
aearep-1120,adofile,_giso3166.ado
aearep-1120,adofile,_gd2.ado
aearep-1120,adofile,_gminutes.ado
aearep-1120,adofile,_gtotal0.ado
aearep-1120,adofile,_grall.ado
aearep-1120,adofile,_gnoccur.ado
aearep-1120,adofile,_gilast.ado
aearep-1120,adofile,_gegroup.ado
aearep-1120,adofile,_growmedian.ado
aearep-1120,adofile,_ggmean.ado
aearep-1120,adofile,_gston.ado
aearep-1120,adofile,_gtruncdig.ado
aearep-1120,adofile,_gfirst.ado
aearep-1120,adofile,_gdayofyear.ado
aearep-1120,adofile,_geomd.ado
aearep-1120,adofile,_gdecimal.ado
aearep-1120,adofile,_gwordof.ado
aearep-1120,adofile,_growsvals.ado
aearep-1120,adofile,_geom.ado
aearep-1120,adofile,_gbomd.ado
aearep-1120,adofile,_gincss.ado
aearep-1120,adofile,_gsieve.ado
aearep-1120,adofile,_gsemean.ado
aearep-1120,adofile,_gaxis.ado
aearep-1120,adofile,_gridit.ado
aearep-1120,adofile,_gadjl.ado
aearep-1120,adofile,_gelap2.ado
aearep-1120,adofile,_gfilter.ado
aearep-1120,adofile,_goutside.ado
aearep-1120,adofile,_grcount.ado
aearep-1120,adofile,_ghmean.ado
aearep-1120,adofile,_gnwords.ado
aearep-1120,adofile,_gifirst.ado
aearep-1120,adofile,_glastnm.ado
aearep-1120,adofile,_gmsub.ado
aearep-1120,adofile,_grndsub.ado
aearep-1120,adofile,_grecord.ado
aearep-1120,adofile,_gwpctile.ado
aearep-1120,adofile,_gnmiss.ado
aearep-1120,adofile,_gdhms.ado
aearep-1120,adofile,_gsumoth.ado
aearep-1120,adofile,_gncyear.ado
aearep-1120,adofile,_grany.ado
aearep-1120,adofile,_gnvals.ado
aearep-1120,adofile,_grepeat.ado
aearep-1120,adofile,_ggroup2.ado
aearep-1120,adofile,_grsum2.ado
aearep-1120,adofile,_gclsst.ado
aearep-1120,adofile,_gxtile.ado
aearep-1120,adofile,_gdensity.ado
aearep-1120,adofile,_gadju.ado
aearep-1120,adofile,estfe.ado
aearep-1120,adofile,reghdfe.ado
aearep-1120,adofile,reghdfe_store_alphas.ado
aearep-1120,adofile,reghdfe_parse.ado
aearep-1120,adofile,reghdfe_p.ado
aearep-1120,adofile,reghdfe_estat.ado
aearep-1120,adofile,reghdfe_footnote.ado
aearep-1120,adofile,reghdfe_header.ado
aearep-1120,adofile,reghdfe_old_estat.ado
aearep-1120,adofile,reghdfe_old_footnote.ado
aearep-1120,adofile,reghdfe_old.ado
aearep-1120,adofile,reghdfe_old_p.ado
aearep-1120,adofile,local_inlist.ado
aearep-1120,adofile,xtpqml.ado
aearep-1120,adofile,fmerge.ado
aearep-1120,adofile,fegen.ado
aearep-1120,adofile,fsort.ado
aearep-1120,adofile,ftab.ado
aearep-1120,adofile,fisid.ado
aearep-1120,adofile,flevelsof.ado
aearep-1120,adofile,fcollapse.ado
aearep-1120,adofile,fegen_group.ado
aearep-1120,adofile,ftools.ado
aearep-1120,adofile,freshape.ado
aearep-1120,adofile,seeout.ado
aearep-1120,adofile,shellout.ado
aearep-1120,adofile,dups.ado
