aearep,key,value
aearep-1702,docount,25
aearep-1702,adocount,44
aearep-1702,adofile,filelist.ado
aearep-1702,adofile,ms_add_comma.ado
aearep-1702,adofile,ms_parse_vce.ado
aearep-1702,adofile,ms_parse_absvars.ado
aearep-1702,adofile,ms_parse_varlist.ado
aearep-1702,adofile,ms_get_version.ado
aearep-1702,adofile,ms_compile_mata.ado
aearep-1702,adofile,ms_expand_varlist.ado
aearep-1702,adofile,ms_fvunab.ado
aearep-1702,adofile,ms_fvstrip.ado
aearep-1702,adofile,join.ado
aearep-1702,adofile,_eststo.ado
aearep-1702,adofile,estadd.ado
aearep-1702,adofile,estpost.ado
aearep-1702,adofile,esttab.ado
aearep-1702,adofile,eststo.ado
aearep-1702,adofile,estout.ado
aearep-1702,adofile,estfe.ado
aearep-1702,adofile,grc1leg.ado
aearep-1702,adofile,reghdfe.ado
aearep-1702,adofile,reghdfe_store_alphas.ado
aearep-1702,adofile,reghdfe_parse.ado
aearep-1702,adofile,reghdfe_p.ado
aearep-1702,adofile,reghdfe_estat.ado
aearep-1702,adofile,reghdfe_footnote.ado
aearep-1702,adofile,reghdfe_header.ado
aearep-1702,adofile,reghdfe_old_estat.ado
aearep-1702,adofile,reghdfe_old_footnote.ado
aearep-1702,adofile,reghdfe_old.ado
aearep-1702,adofile,reghdfe_old_p.ado
aearep-1702,adofile,local_inlist.ado
aearep-1702,adofile,fmerge.ado
aearep-1702,adofile,fegen.ado
aearep-1702,adofile,fsort.ado
aearep-1702,adofile,ftab.ado
aearep-1702,adofile,fisid.ado
aearep-1702,adofile,flevelsof.ado
aearep-1702,adofile,fcollapse.ado
aearep-1702,adofile,fegen_group.ado
aearep-1702,adofile,ftools.ado
aearep-1702,adofile,freshape.ado
aearep-1702,adofile,statplot.ado
aearep-1702,adofile,coefplot.ado
aearep-1702,adofile,distinct.ado
