aearep,key,value
aearep-1538,docount,27
aearep-1538,adocount,275
aearep-1538,adofile,pdslasso.ado
aearep-1538,adofile,ms_add_comma.ado
aearep-1538,adofile,ms_parse_vce.ado
aearep-1538,adofile,ms_parse_absvars.ado
aearep-1538,adofile,ms_parse_varlist.ado
aearep-1538,adofile,ms_get_version.ado
aearep-1538,adofile,ms_compile_mata.ado
aearep-1538,adofile,ms_expand_varlist.ado
aearep-1538,adofile,ms_fvunab.ado
aearep-1538,adofile,ms_fvstrip.ado
aearep-1538,adofile,join.ado
aearep-1538,adofile,_gvar.ado
aearep-1538,adofile,_gelap.ado
aearep-1538,adofile,_gwtfreq.ado
aearep-1538,adofile,_gewma.ado
aearep-1538,adofile,_gbom.ado
aearep-1538,adofile,_gcorr.ado
aearep-1538,adofile,_eststo.ado
aearep-1538,adofile,_gtod.ado
aearep-1538,adofile,_gntos.ado
aearep-1538,adofile,_gseconds.ado
aearep-1538,adofile,_gfoy.ado
aearep-1538,adofile,_ghmmss.ado
aearep-1538,adofile,_gmixnorm.ado
aearep-1538,adofile,_ghms.ado
aearep-1538,adofile,_ghmm.ado
aearep-1538,adofile,_grndint.ado
aearep-1538,adofile,_grownvals.ado
aearep-1538,adofile,_gnss.ado
aearep-1538,adofile,_gmlabvpos.ado
aearep-1538,adofile,_gbase.ado
aearep-1538,adofile,_giso3166.ado
aearep-1538,adofile,_gd2.ado
aearep-1538,adofile,_gminutes.ado
aearep-1538,adofile,_gtotal0.ado
aearep-1538,adofile,_grall.ado
aearep-1538,adofile,_gnoccur.ado
aearep-1538,adofile,_gilast.ado
aearep-1538,adofile,_gegroup.ado
aearep-1538,adofile,_growmedian.ado
aearep-1538,adofile,_ggmean.ado
aearep-1538,adofile,_gston.ado
aearep-1538,adofile,_gtruncdig.ado
aearep-1538,adofile,_gfirst.ado
aearep-1538,adofile,_gdayofyear.ado
aearep-1538,adofile,_geomd.ado
aearep-1538,adofile,_gdecimal.ado
aearep-1538,adofile,_gwordof.ado
aearep-1538,adofile,_growsvals.ado
aearep-1538,adofile,_geom.ado
aearep-1538,adofile,_gbomd.ado
aearep-1538,adofile,_gincss.ado
aearep-1538,adofile,_gsieve.ado
aearep-1538,adofile,_gsemean.ado
aearep-1538,adofile,_gaxis.ado
aearep-1538,adofile,_gridit.ado
aearep-1538,adofile,_gadjl.ado
aearep-1538,adofile,_gelap2.ado
aearep-1538,adofile,_gfilter.ado
aearep-1538,adofile,_goutside.ado
aearep-1538,adofile,_grcount.ado
aearep-1538,adofile,_ghmean.ado
aearep-1538,adofile,_gnwords.ado
aearep-1538,adofile,_gifirst.ado
aearep-1538,adofile,_glastnm.ado
aearep-1538,adofile,_gmsub.ado
aearep-1538,adofile,_grndsub.ado
aearep-1538,adofile,_grecord.ado
aearep-1538,adofile,_gwpctile.ado
aearep-1538,adofile,_gnmiss.ado
aearep-1538,adofile,_gdhms.ado
aearep-1538,adofile,_gsumoth.ado
aearep-1538,adofile,_gncyear.ado
aearep-1538,adofile,_grany.ado
aearep-1538,adofile,_gnvals.ado
aearep-1538,adofile,_grepeat.ado
aearep-1538,adofile,_ggroup2.ado
aearep-1538,adofile,_grsum2.ado
aearep-1538,adofile,_gclsst.ado
aearep-1538,adofile,_gxtile.ado
aearep-1538,adofile,_gdensity.ado
aearep-1538,adofile,_gadju.ado
aearep-1538,adofile,ivreg28_cue.ado
aearep-1538,adofile,ivlasso_p.ado
aearep-1538,adofile,ivreg210.ado
aearep-1538,adofile,ivreg28_p.ado
aearep-1538,adofile,ivreg29_p.ado
aearep-1538,adofile,ivreg210_p.ado
aearep-1538,adofile,ivreg28.ado
aearep-1538,adofile,ivreg2_p.ado
aearep-1538,adofile,ivreg2.ado
aearep-1538,adofile,ivreg29_cue.ado
aearep-1538,adofile,ivlasso.ado
aearep-1538,adofile,ivreg29.ado
aearep-1538,adofile,estadd.ado
aearep-1538,adofile,estpost.ado
aearep-1538,adofile,esttab.ado
aearep-1538,adofile,eststo.ado
aearep-1538,adofile,estout.ado
aearep-1538,adofile,estfe.ado
aearep-1538,adofile,rlasso.ado
aearep-1538,adofile,reghdfe.ado
aearep-1538,adofile,ranktest9.ado
aearep-1538,adofile,rlasso_p.ado
aearep-1538,adofile,reghdfe_store_alphas.ado
aearep-1538,adofile,reghdfe_parse.ado
aearep-1538,adofile,ranktest.ado
aearep-1538,adofile,reghdfe_p.ado
aearep-1538,adofile,rlassologit.ado
aearep-1538,adofile,ranktest11.ado
aearep-1538,adofile,reghdfe_estat.ado
aearep-1538,adofile,reghdfe_footnote.ado
aearep-1538,adofile,reghdfe_header.ado
aearep-1538,adofile,reghdfe_old_estat.ado
aearep-1538,adofile,reghdfe_old_footnote.ado
aearep-1538,adofile,reghdfe_old.ado
aearep-1538,adofile,reghdfe_old_p.ado
aearep-1538,adofile,local_inlist.ado
aearep-1538,adofile,leebounds.ado
aearep-1538,adofile,lassologit_p.ado
aearep-1538,adofile,lassoutils.ado
aearep-1538,adofile,lasso2.ado
aearep-1538,adofile,lasso2_p.ado
aearep-1538,adofile,lassologit.ado
aearep-1538,adofile,fmerge.ado
aearep-1538,adofile,fegen.ado
aearep-1538,adofile,fsort.ado
aearep-1538,adofile,ftab.ado
aearep-1538,adofile,fisid.ado
aearep-1538,adofile,flevelsof.ado
aearep-1538,adofile,fcollapse.ado
aearep-1538,adofile,fegen_group.ado
aearep-1538,adofile,ftools.ado
aearep-1538,adofile,freshape.ado
aearep-1538,adofile,cvlasso.ado
aearep-1538,adofile,cvlassologit.ado
aearep-1538,adofile,winsor2.ado
